
# Efinity Interface Configuration
# Version: 2019.3.272
# Date: 2020-02-06 12:27

# Copyright (C) 2017 - 2019 Efinix Inc. All rights reserved.

# [required] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 66, 243, -1, MipiRxCalClk
clkout, 39, 243, -1, MipiRxPixelClk
clkout, 64, 243, -1, MipiRxPixelClk
clkout, 103, 243, -1, MipiRxPixelClk
clkout, 38, 243, -1, MipiTxEscClk
clkout, 102, 243, -1, MipiTxEscClk
input, 24, 243, 3, __bypass__, MipiRx_HSYNC[3]
output, 77, 243, 0, __bypass__, MipiRx_LANES[0]
output, 77, 243, 2, __bypass__, MipiRx_LANES[1]
required output, 78, 243, 2, __bypass__, MipiRx_RSTN
input, 59, 243, 1, __bypass__, MipiRx_TYPE[0]
input, 59, 243, 3, __bypass__, MipiRx_TYPE[1]
input, 60, 243, 1, __bypass__, MipiRx_TYPE[2]
input, 60, 243, 3, __bypass__, MipiRx_TYPE[3]
input, 61, 243, 1, __bypass__, MipiRx_TYPE[4]
input, 61, 243, 3, __bypass__, MipiRx_TYPE[5]
input, 75, 243, 1, __bypass__, MipiRx_ULPS[0]
input, 76, 243, 1, __bypass__, MipiRx_ULPS[1]
input, 77, 243, 1, __bypass__, MipiRx_ULPS[2]
input, 78, 243, 1, __bypass__, MipiRx_ULPS[3]
input, 74, 243, 3, __bypass__, MipiRx_ULPS_CLK
input, 62, 243, 1, __bypass__, MipiRx_VALID
input, 62, 243, 3, __bypass__, MipiRx_VC[0]
input, 63, 243, 1, __bypass__, MipiRx_VC[1]
output, 74, 243, 2, __bypass__, MipiRx_VC_ENA[0]
output, 75, 243, 0, __bypass__, MipiRx_VC_ENA[1]
output, 75, 243, 2, __bypass__, MipiRx_VC_ENA[2]
output, 76, 243, 0, __bypass__, MipiRx_VC_ENA[3]
input, 21, 243, 1, __bypass__, MipiRx_VSYNC[0]
input, 22, 243, 1, __bypass__, MipiRx_VSYNC[1]
input, 23, 243, 1, __bypass__, MipiRx_VSYNC[2]
input, 24, 243, 1, __bypass__, MipiRx_VSYNC[3]
input, 160, 121, 1, __bypass__, MipiRxCalClk
input, 160, 122, 1, __bypass__, MipiRxPixelClk
output, 22, 243, 2, __bypass__, MipiTx_DATA[0]
output, 23, 243, 0, __bypass__, MipiTx_DATA[1]
output, 23, 243, 2, __bypass__, MipiTx_DATA[2]
output, 24, 243, 0, __bypass__, MipiTx_DATA[3]
output, 24, 243, 2, __bypass__, MipiTx_DATA[4]
output, 25, 243, 0, __bypass__, MipiTx_DATA[5]
output, 25, 243, 2, __bypass__, MipiTx_DATA[6]
output, 26, 243, 0, __bypass__, MipiTx_DATA[7]
output, 26, 243, 2, __bypass__, MipiTx_DATA[8]
output, 27, 243, 0, __bypass__, MipiTx_DATA[9]
output, 27, 243, 2, __bypass__, MipiTx_DATA[10]
output, 28, 243, 0, __bypass__, MipiTx_DATA[11]
output, 28, 243, 2, __bypass__, MipiTx_DATA[12]
output, 29, 243, 0, __bypass__, MipiTx_DATA[13]
output, 29, 243, 2, __bypass__, MipiTx_DATA[14]
output, 30, 243, 0, __bypass__, MipiTx_DATA[15]
output, 30, 243, 2, __bypass__, MipiTx_DATA[16]
output, 31, 243, 0, __bypass__, MipiTx_DATA[17]
output, 31, 243, 2, __bypass__, MipiTx_DATA[18]
output, 32, 243, 0, __bypass__, MipiTx_DATA[19]
output, 32, 243, 2, __bypass__, MipiTx_DATA[20]
output, 33, 243, 0, __bypass__, MipiTx_DATA[21]
output, 33, 243, 2, __bypass__, MipiTx_DATA[22]
output, 34, 243, 0, __bypass__, MipiTx_DATA[23]
output, 34, 243, 2, __bypass__, MipiTx_DATA[24]
output, 35, 243, 0, __bypass__, MipiTx_DATA[25]
output, 35, 243, 2, __bypass__, MipiTx_DATA[26]
output, 36, 243, 0, __bypass__, MipiTx_DATA[27]
output, 36, 243, 2, __bypass__, MipiTx_DATA[28]
output, 37, 243, 0, __bypass__, MipiTx_DATA[29]
output, 37, 243, 2, __bypass__, MipiTx_DATA[30]
output, 38, 243, 0, __bypass__, MipiTx_DATA[31]
output, 38, 243, 2, __bypass__, MipiTx_DATA[32]
output, 39, 243, 0, __bypass__, MipiTx_DATA[33]
output, 39, 243, 2, __bypass__, MipiTx_DATA[34]
output, 40, 243, 0, __bypass__, MipiTx_DATA[35]
output, 40, 243, 2, __bypass__, MipiTx_DATA[36]
output, 41, 243, 0, __bypass__, MipiTx_DATA[37]
output, 41, 243, 2, __bypass__, MipiTx_DATA[38]
output, 42, 243, 0, __bypass__, MipiTx_DATA[39]
output, 42, 243, 2, __bypass__, MipiTx_DATA[40]
output, 43, 243, 0, __bypass__, MipiTx_DATA[41]
output, 43, 243, 2, __bypass__, MipiTx_DATA[42]
output, 44, 243, 0, __bypass__, MipiTx_DATA[43]
output, 44, 243, 2, __bypass__, MipiTx_DATA[44]
output, 45, 243, 0, __bypass__, MipiTx_DATA[45]
output, 45, 243, 2, __bypass__, MipiTx_DATA[46]
output, 46, 243, 0, __bypass__, MipiTx_DATA[47]
output, 46, 243, 2, __bypass__, MipiTx_DATA[48]
output, 47, 243, 0, __bypass__, MipiTx_DATA[49]
output, 47, 243, 2, __bypass__, MipiTx_DATA[50]
output, 48, 243, 0, __bypass__, MipiTx_DATA[51]
output, 48, 243, 2, __bypass__, MipiTx_DATA[52]
output, 49, 243, 0, __bypass__, MipiTx_DATA[53]
output, 49, 243, 2, __bypass__, MipiTx_DATA[54]
output, 50, 243, 0, __bypass__, MipiTx_DATA[55]
output, 50, 243, 2, __bypass__, MipiTx_DATA[56]
output, 51, 243, 0, __bypass__, MipiTx_DATA[57]
output, 51, 243, 2, __bypass__, MipiTx_DATA[58]
output, 52, 243, 0, __bypass__, MipiTx_DATA[59]
output, 52, 243, 2, __bypass__, MipiTx_DATA[60]
output, 53, 243, 0, __bypass__, MipiTx_DATA[61]
output, 53, 243, 2, __bypass__, MipiTx_DATA[62]
output, 54, 243, 0, __bypass__, MipiTx_DATA[63]
required output, 73, 243, 2, __bypass__, MipiTx_DPHY_RSTN
output, 67, 243, 2, __bypass__, MipiTx_FRAME_MODE
output, 54, 243, 2, __bypass__, MipiTx_HRES[0]
output, 55, 243, 0, __bypass__, MipiTx_HRES[1]
output, 55, 243, 2, __bypass__, MipiTx_HRES[2]
output, 56, 243, 0, __bypass__, MipiTx_HRES[3]
output, 56, 243, 2, __bypass__, MipiTx_HRES[4]
output, 57, 243, 0, __bypass__, MipiTx_HRES[5]
output, 57, 243, 2, __bypass__, MipiTx_HRES[6]
output, 58, 243, 0, __bypass__, MipiTx_HRES[7]
output, 58, 243, 2, __bypass__, MipiTx_HRES[8]
output, 59, 243, 0, __bypass__, MipiTx_HRES[9]
output, 59, 243, 2, __bypass__, MipiTx_HRES[10]
output, 60, 243, 0, __bypass__, MipiTx_HRES[11]
output, 60, 243, 2, __bypass__, MipiTx_HRES[12]
output, 61, 243, 0, __bypass__, MipiTx_HRES[13]
output, 61, 243, 2, __bypass__, MipiTx_HRES[14]
output, 62, 243, 0, __bypass__, MipiTx_HRES[15]
output, 21, 243, 2, __bypass__, MipiTx_HSYNC
output, 66, 243, 2, __bypass__, MipiTx_LANES[0]
output, 67, 243, 0, __bypass__, MipiTx_LANES[1]
required output, 73, 243, 0, __bypass__, MipiTx_RSTN
output, 63, 243, 2, __bypass__, MipiTx_TYPE[0]
output, 64, 243, 0, __bypass__, MipiTx_TYPE[1]
output, 64, 243, 2, __bypass__, MipiTx_TYPE[2]
output, 65, 243, 0, __bypass__, MipiTx_TYPE[3]
output, 65, 243, 2, __bypass__, MipiTx_TYPE[4]
output, 66, 243, 0, __bypass__, MipiTx_TYPE[5]
output, 68, 243, 0, __bypass__, MipiTx_ULPS_CLK_ENTER
output, 68, 243, 2, __bypass__, MipiTx_ULPS_CLK_EXIT
output, 69, 243, 0, __bypass__, MipiTx_ULPS_ENTER[0]
output, 70, 243, 0, __bypass__, MipiTx_ULPS_ENTER[1]
output, 71, 243, 0, __bypass__, MipiTx_ULPS_ENTER[2]
output, 72, 243, 0, __bypass__, MipiTx_ULPS_ENTER[3]
output, 69, 243, 2, __bypass__, MipiTx_ULPS_EXIT[0]
output, 70, 243, 2, __bypass__, MipiTx_ULPS_EXIT[1]
output, 71, 243, 2, __bypass__, MipiTx_ULPS_EXIT[2]
output, 72, 243, 2, __bypass__, MipiTx_ULPS_EXIT[3]
output, 22, 243, 0, __bypass__, MipiTx_VALID
output, 62, 243, 2, __bypass__, MipiTx_VC[0]
output, 63, 243, 0, __bypass__, MipiTx_VC[1]
output, 21, 243, 0, __bypass__, MipiTx_VSYNC
input, 160, 118, 1, __bypass__, MipiTxEscClk
input, 160, 119, 1, __bypass__, MipiTxPixelClk
output, 86, 243, 2, __bypass__, MMipiTx_DATA[0]
output, 87, 243, 0, __bypass__, MMipiTx_DATA[1]
output, 87, 243, 2, __bypass__, MMipiTx_DATA[2]
output, 88, 243, 0, __bypass__, MMipiTx_DATA[3]
output, 88, 243, 2, __bypass__, MMipiTx_DATA[4]
output, 89, 243, 0, __bypass__, MMipiTx_DATA[5]
output, 89, 243, 2, __bypass__, MMipiTx_DATA[6]
output, 90, 243, 0, __bypass__, MMipiTx_DATA[7]
output, 90, 243, 2, __bypass__, MMipiTx_DATA[8]
output, 91, 243, 0, __bypass__, MMipiTx_DATA[9]
output, 91, 243, 2, __bypass__, MMipiTx_DATA[10]
output, 92, 243, 0, __bypass__, MMipiTx_DATA[11]
output, 92, 243, 2, __bypass__, MMipiTx_DATA[12]
output, 93, 243, 0, __bypass__, MMipiTx_DATA[13]
output, 93, 243, 2, __bypass__, MMipiTx_DATA[14]
output, 94, 243, 0, __bypass__, MMipiTx_DATA[15]
output, 94, 243, 2, __bypass__, MMipiTx_DATA[16]
output, 95, 243, 0, __bypass__, MMipiTx_DATA[17]
output, 95, 243, 2, __bypass__, MMipiTx_DATA[18]
output, 96, 243, 0, __bypass__, MMipiTx_DATA[19]
output, 96, 243, 2, __bypass__, MMipiTx_DATA[20]
output, 97, 243, 0, __bypass__, MMipiTx_DATA[21]
output, 97, 243, 2, __bypass__, MMipiTx_DATA[22]
output, 98, 243, 0, __bypass__, MMipiTx_DATA[23]
output, 98, 243, 2, __bypass__, MMipiTx_DATA[24]
output, 99, 243, 0, __bypass__, MMipiTx_DATA[25]
output, 99, 243, 2, __bypass__, MMipiTx_DATA[26]
output, 100, 243, 0, __bypass__, MMipiTx_DATA[27]
output, 100, 243, 2, __bypass__, MMipiTx_DATA[28]
output, 101, 243, 0, __bypass__, MMipiTx_DATA[29]
output, 101, 243, 2, __bypass__, MMipiTx_DATA[30]
output, 102, 243, 0, __bypass__, MMipiTx_DATA[31]
output, 102, 243, 2, __bypass__, MMipiTx_DATA[32]
output, 103, 243, 0, __bypass__, MMipiTx_DATA[33]
output, 103, 243, 2, __bypass__, MMipiTx_DATA[34]
output, 104, 243, 0, __bypass__, MMipiTx_DATA[35]
output, 104, 243, 2, __bypass__, MMipiTx_DATA[36]
output, 105, 243, 0, __bypass__, MMipiTx_DATA[37]
output, 105, 243, 2, __bypass__, MMipiTx_DATA[38]
output, 106, 243, 0, __bypass__, MMipiTx_DATA[39]
output, 106, 243, 2, __bypass__, MMipiTx_DATA[40]
output, 107, 243, 0, __bypass__, MMipiTx_DATA[41]
output, 107, 243, 2, __bypass__, MMipiTx_DATA[42]
output, 108, 243, 0, __bypass__, MMipiTx_DATA[43]
output, 108, 243, 2, __bypass__, MMipiTx_DATA[44]
output, 109, 243, 0, __bypass__, MMipiTx_DATA[45]
output, 109, 243, 2, __bypass__, MMipiTx_DATA[46]
output, 110, 243, 0, __bypass__, MMipiTx_DATA[47]
output, 110, 243, 2, __bypass__, MMipiTx_DATA[48]
output, 111, 243, 0, __bypass__, MMipiTx_DATA[49]
output, 111, 243, 2, __bypass__, MMipiTx_DATA[50]
output, 112, 243, 0, __bypass__, MMipiTx_DATA[51]
output, 112, 243, 2, __bypass__, MMipiTx_DATA[52]
output, 113, 243, 0, __bypass__, MMipiTx_DATA[53]
output, 113, 243, 2, __bypass__, MMipiTx_DATA[54]
output, 114, 243, 0, __bypass__, MMipiTx_DATA[55]
output, 114, 243, 2, __bypass__, MMipiTx_DATA[56]
output, 115, 243, 0, __bypass__, MMipiTx_DATA[57]
output, 115, 243, 2, __bypass__, MMipiTx_DATA[58]
output, 116, 243, 0, __bypass__, MMipiTx_DATA[59]
output, 116, 243, 2, __bypass__, MMipiTx_DATA[60]
output, 117, 243, 0, __bypass__, MMipiTx_DATA[61]
output, 117, 243, 2, __bypass__, MMipiTx_DATA[62]
output, 118, 243, 0, __bypass__, MMipiTx_DATA[63]
required output, 137, 243, 2, __bypass__, MMipiTx_DPHY_RSTN
output, 131, 243, 2, __bypass__, MMipiTx_FRAME_MODE
output, 118, 243, 2, __bypass__, MMipiTx_HRES[0]
output, 119, 243, 0, __bypass__, MMipiTx_HRES[1]
output, 119, 243, 2, __bypass__, MMipiTx_HRES[2]
output, 120, 243, 0, __bypass__, MMipiTx_HRES[3]
output, 120, 243, 2, __bypass__, MMipiTx_HRES[4]
output, 121, 243, 0, __bypass__, MMipiTx_HRES[5]
output, 121, 243, 2, __bypass__, MMipiTx_HRES[6]
output, 122, 243, 0, __bypass__, MMipiTx_HRES[7]
output, 122, 243, 2, __bypass__, MMipiTx_HRES[8]
output, 123, 243, 0, __bypass__, MMipiTx_HRES[9]
output, 123, 243, 2, __bypass__, MMipiTx_HRES[10]
output, 124, 243, 0, __bypass__, MMipiTx_HRES[11]
output, 124, 243, 2, __bypass__, MMipiTx_HRES[12]
output, 125, 243, 0, __bypass__, MMipiTx_HRES[13]
output, 125, 243, 2, __bypass__, MMipiTx_HRES[14]
output, 126, 243, 0, __bypass__, MMipiTx_HRES[15]
output, 85, 243, 2, __bypass__, MMipiTx_HSYNC
output, 130, 243, 2, __bypass__, MMipiTx_LANES[0]
output, 131, 243, 0, __bypass__, MMipiTx_LANES[1]
required output, 137, 243, 0, __bypass__, MMipiTx_RSTN
output, 127, 243, 2, __bypass__, MMipiTx_TYPE[0]
output, 128, 243, 0, __bypass__, MMipiTx_TYPE[1]
output, 128, 243, 2, __bypass__, MMipiTx_TYPE[2]
output, 129, 243, 0, __bypass__, MMipiTx_TYPE[3]
output, 129, 243, 2, __bypass__, MMipiTx_TYPE[4]
output, 130, 243, 0, __bypass__, MMipiTx_TYPE[5]
output, 132, 243, 0, __bypass__, MMipiTx_ULPS_CLK_ENTER
output, 132, 243, 2, __bypass__, MMipiTx_ULPS_CLK_EXIT
output, 133, 243, 0, __bypass__, MMipiTx_ULPS_ENTER[0]
output, 134, 243, 0, __bypass__, MMipiTx_ULPS_ENTER[1]
output, 135, 243, 0, __bypass__, MMipiTx_ULPS_ENTER[2]
output, 136, 243, 0, __bypass__, MMipiTx_ULPS_ENTER[3]
output, 133, 243, 2, __bypass__, MMipiTx_ULPS_EXIT[0]
output, 134, 243, 2, __bypass__, MMipiTx_ULPS_EXIT[1]
output, 135, 243, 2, __bypass__, MMipiTx_ULPS_EXIT[2]
output, 136, 243, 2, __bypass__, MMipiTx_ULPS_EXIT[3]
output, 86, 243, 0, __bypass__, MMipiTx_VALID
output, 126, 243, 2, __bypass__, MMipiTx_VC[0]
output, 127, 243, 0, __bypass__, MMipiTx_VC[1]
output, 85, 243, 0, __bypass__, MMipiTx_VSYNC
output, 160, 7, 0, __bypass__, PixelRxHSync
output, 160, 24, 2, __bypass__, PixelRxValid
output, 126, 0, 0, __bypass__, PixelRxVSync
output, 140, 0, 0, __bypass__, PixelTxHSync
output, 160, 132, 0, __bypass__, PixelTxValid
output, 131, 0, 0, __bypass__, PixelTxVSync
input, 158, 243, 3, __bypass__, PllLocked[1]
input, 158, 243, 1, __bypass__, PllLocked[2]
